CHAT_RUNTIME_PREFLIGHT repo=/home/sikmindz/Coding/Gloss
?? P32R3_PHASE_PLAN.md
?? P32R3_ROLLBACK_AND_QUARANTINE.md
?? P32R3_RUNTIME_SMOKE_TESTS.md
?? P32R3_SOURCE_BASIS.md
?? PACKAGE_SCOPE_POLICY.md
?? PASS_SPEC.md
?? PATCH_ORDER_AND_TEST_PLAN.md
?? PATCH_SPEC.md
?? PHASE_INJECTION_PROTOCOL.md
?? PHASE_ORDER.md
?? PHASE_PROMPTS/
?? PLANS.md
?? RECEIPT_SCHEMA.json
?? RELEASE_CRITERIA.md
?? RELEASE_GATES.md
?? REPORT_TEMPLATES/
?? ROLLBACK_AND_QUARANTINE.md
?? ROLLBACK_AND_QUARANTINE_PLAN.md
?? SECURITY_AND_PRIVACY.md
?? SOURCE_BASIS.md
?? START_HERE_CHAT_RUNTIME_FIX_MASTER_PROMPT.md
?? START_HERE_MASTER_PROMPT.md
?? START_HERE_SM_TQ_MASTER_PROMPT.md
?? STOP_RULES.md
?? TEST_AND_REPLAY_PLAN.md
?? UI_UX_SPEC.md
?? __pycache__/
?? bebop.zip
?? checklists/
?? docs/
?? fixtures/
?? install_into_gloss.sh
?? install_into_repo.py
?? libraries-source-clean-20260318.zip
?? phase_prompts/
?? product_docs/
?? repo_scaffold/
?? run_codex_p32r3.sh
?? schemas/
?? scripts/
?? src-tauri/src/memory/
?? src-tauri/src/provider_config_store.rs
?? src-tauri/vendor/crates/
?? src/stores/forge.db
?? src/stores/memory/
?? templates/
?? z.py
?? zip.py
current_run_exists=True
current_run_content=# Current Codex Run

Current run: `CHAT_RUNTIME_FIX_20260518`
Updated UTC: `2026-05-18T00:00:00Z`

Historical run material in `docs/codex-runs/archive/` is evidence, not active instruction.
run_dir_exists=True
